relative_path,bounding_boxes,num_objects,confidences,labels,img_width,img_height
000000000885.jpg,"[[396, 271, 473, 307], [272, 177, 409, 399], [594, 37, 639, 244], [299, 91, 398, 250], [409, 0, 485, 12]]",5,"[0.998071551322937, 0.9971530437469482, 0.9805240035057068, 0.8974001407623291, 0.8923182487487793]","[""tennis_racket_1"", ""person_1"", ""person_2"", ""person_3"", ""person_4""]",640,427
000000001000.jpg,"[[264, 107, 353, 394], [116, 157, 199, 372], [47, 187, 109, 391], [391, 187, 464, 460], [424, 110, 495, 228], [196, 192, 285, 403]]",6,"[0.999287486076355, 0.9974247217178345, 0.9841703176498413, 0.9834022521972656, 0.9804722666740417, 0.9532194137573242]","[""person_1"", ""person_2"", ""person_3"", ""person_4"", ""person_5"", ""person_6""]",640,480
000000001268.jpg,"[[399, 207, 468, 295], [495, 85, 638, 425], [0, 211, 24, 289], [16, 214, 71, 285]]",4,"[0.9930031895637512, 0.9864905476570129, 0.9418016672134399, 0.9152154326438904]","[""person_1"", ""person_2"", ""person_3"", ""person_4""]",640,427
000000001296.jpg,"[[14, 7, 418, 643], [297, 143, 372, 279], [274, 20, 402, 214]]",3,"[0.9997343420982361, 0.9574450850486755, 0.9530646800994873]","[""person_1"", ""cell_phone_1"", ""person_2""]",427,640
000000001490.jpg,"[[449, 120, 500, 235], [346, 230, 577, 245]]",2,"[0.9968035221099854, 0.9342173933982849]","[""person_1"", ""surfboard_1""]",640,315
000000001584.jpg,"[[120, 94, 545, 518], [76, 376, 97, 429], [565, 314, 606, 401], [113, 384, 127, 428]]",4,"[0.9958497881889343, 0.972037136554718, 0.9663983583450317, 0.9071260094642639]","[""bus_1"", ""person_1"", ""bus_2"", ""person_2""]",612,612
000000001761.jpg,"[[277, 135, 334, 182], [155, 8, 222, 83]]",2,"[0.9920006990432739, 0.98737633228302]","[""aeroplane_1"", ""aeroplane_2""]",427,640
000000002006.jpg,"[[43, 70, 594, 424], [8, 255, 54, 358], [316, 192, 378, 258]]",3,"[0.9986686706542969, 0.9960566759109497, 0.9688048362731934]","[""bus_1"", ""person_1"", ""person_2""]",640,480
000000002153.jpg,"[[290, 278, 449, 444], [374, 183, 456, 238], [172, 0, 236, 121]]",3,"[0.990256130695343, 0.974564254283905, 0.9698861241340637]","[""person_1"", ""baseball_bat_1"", ""person_2""]",640,480
000000002261.jpg,"[[282, 150, 384, 267], [267, 249, 351, 289]]",2,"[0.9966266751289368, 0.8369256854057312]","[""person_1"", ""surfboard_1""]",640,427
000000002299.jpg,"[[206, 192, 264, 288], [324, 191, 390, 288], [58, 33, 114, 120], [133, 197, 206, 296], [390, 32, 439, 116], [106, 125, 150, 258], [69, 200, 134, 295], [249, 126, 293, 232], [406, 82, 453, 161], [226, 71, 282, 151], [2, 132, 50, 277], [393, 129, 436, 231], [114, 30, 162, 117], [93, 86, 145, 159], [2, 89, 51, 158], [208, 22, 260, 105], [45, 85, 99, 159], [145, 87, 187, 154], [180, 117, 225, 214], [37, 140, 84, 283]]",20,"[0.9994600415229797, 0.9991252422332764, 0.9945049285888672, 0.991669774055481, 0.9889395236968994, 0.987962543964386, 0.9868061542510986, 0.9840533137321472, 0.9818097949028015, 0.9797455668449402, 0.9781743884086609, 0.9760364890098572, 0.9481977224349976, 0.9283412098884583, 0.8969652652740479, 0.8954932689666748, 0.8903775811195374, 0.849922239780426, 0.822677731513977, 0.8140323758125305]","[""person_1"", ""person_2"", ""person_3"", ""person_4"", ""person_5"", ""person_6"", ""person_7"", ""person_8"", ""person_9"", ""person_10"", ""person_11"", ""person_12"", ""person_13"", ""person_14"", ""person_15"", ""person_16"", ""person_17"", ""person_18"", ""person_19"", ""person_20""]",500,302
000000002431.jpg,"[[305, 0, 429, 194], [181, 116, 247, 193], [45, 369, 178, 471], [23, 109, 435, 619]]",4,"[0.982742428779602, 0.8888658285140991, 0.8491144180297852, 0.8168836236000061]","[""wine_glass_1"", ""knife_1"", ""spoon_1"", ""diningtable_1""]",457,640
000000002473.jpg,"[[117, 343, 145, 385], [443, 279, 498, 379], [256, 91, 363, 247], [30, 327, 59, 354], [284, 215, 329, 263]]",5,"[0.9956899285316467, 0.9772424101829529, 0.971058189868927, 0.8825734853744507, 0.8680859804153442]","[""person_1"", ""person_2"", ""person_3"", ""person_4"", ""skis_1""]",640,427
000000002685.jpg,"[[333, 42, 615, 440], [159, 128, 495, 561], [19, 211, 208, 535]]",3,"[0.9997450113296509, 0.9996892809867859, 0.8987067937850952]","[""person_1"", ""person_2"", ""person_3""]",640,555
000000003156.jpg,"[[3, 19, 374, 617], [261, 225, 443, 600]]",2,"[0.9997701644897461, 0.9619749784469604]","[""person_1"", ""toilet_1""]",443,640
000000003553.jpg,"[[168, 263, 378, 370], [28, 0, 436, 305]]",2,"[0.9962751865386963, 0.9708054661750793]","[""skateboard_1"", ""person_1""]",640,427
000000003934.jpg,"[[61, 135, 210, 466], [192, 109, 236, 224], [146, 207, 380, 378], [39, 72, 99, 330], [95, 90, 155, 163], [296, 133, 323, 191]]",6,"[0.999515175819397, 0.9966580271720886, 0.9608162641525269, 0.9599561095237732, 0.9339500069618225, 0.7925020456314087]","[""person_1"", ""person_2"", ""sofa_1"", ""person_3"", ""person_4"", ""person_5""]",375,500
000000004134.jpg,"[[217, 50, 593, 417], [39, 46, 289, 426], [394, 190, 434, 386], [289, 119, 338, 264], [472, 109, 523, 178], [10, 109, 71, 264], [191, 133, 228, 244]]",7,"[0.9995152354240417, 0.9886060357093811, 0.9813545942306519, 0.9665419459342957, 0.9568129777908325, 0.9340627789497375, 0.9161059856414795]","[""person_1"", ""person_2"", ""tie_1"", ""person_3"", ""person_4"", ""person_5"", ""person_6""]",640,425
000000004395.jpg,"[[174, 270, 272, 654], [18, 17, 402, 621]]",2,"[0.9996412992477417, 0.9994875192642212]","[""tie_1"", ""person_1""]",425,640
